
added 382 packages, and audited 384 packages in 24s

38 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities

> nft-api@1.0.0 start
> nodemon --watch 'src/**/*.ts' --exec 'ts-node' src/index.ts
[0mOPTIONS /image/preview [32m204[0m 0.066 ms - 0[0m
[0mOPTIONS /image/preview [32m204[0m 0.033 ms - 0[0m
[0mOPTIONS /image/preview [32m204[0m 0.031 ms - 0[0m
[0mOPTIONS /image/preview [32m204[0m 0.022 ms - 0[0m
[0mOPTIONS /image/preview [32m204[0m 0.021 ms - 0[0m
[0mOPTIONS /image/preview [32m204[0m 0.044 ms - 0[0m
[0mOPTIONS /image/preview [32m204[0m 0.132 ms - 0[0m
[0mOPTIONS /image/preview [32m204[0m 0.106 ms - 0[0m
[0mPOST /image/preview [32m200[0m 2.832 ms - 135160[0m
[0mOPTIONS /image/preview [32m204[0m 0.043 ms - 0[0m
[0mPOST /image/preview [32m200[0m 0.546 ms - 1091[0m
[0mOPTIONS /image/preview [32m204[0m 0.122 ms - 0[0m
[0mOPTIONS /image/preview [32m204[0m 0.051 ms - 0[0m
[0mPOST /image/preview [32m200[0m 1.152 ms - 907[0m
[0mPOST /image/preview [32m200[0m 11.696 ms - 1189660[0m
[0mOPTIONS /image/preview [32m204[0m 0.139 ms - 0[0m
[0mPOST /image/preview [32m200[0m 2.300 ms - 907[0m
[0mPOST /image/preview [32m200[0m 12.803 ms - 1081207[0m
[0mPOST /image/preview [32m200[0m 1.013 ms - 907[0m
[0mPOST /image/preview [32m200[0m 0.939 ms - 9197[0m
[0mPOST /image/preview [32m200[0m 19.236 ms - 1580217[0m
[0mPOST /image/preview [32m200[0m 0.754 ms - 907[0m
[0mPOST /image/preview [32m200[0m 0.785 ms - 907[0m
[0mPOST /image/preview [32m200[0m 0.969 ms - 8988[0m
[0mPOST /image/preview [32m200[0m 0.998 ms - 1156[0m
[0mPOST /image/preview [32m200[0m 1.776 ms - 7779[0m
[0mPOST /image/preview [32m200[0m 1.072 ms - 6423[0m
[0mPOST /image/preview [32m200[0m 1.196 ms - 1091[0m
[0mPOST /image/preview [32m200[0m 0.748 ms - 1044[0m
[0mPOST /image/preview [32m200[0m 4.696 ms - 26562[0m
[0mPOST /image/preview [32m200[0m 0.660 ms - 1855[0m
[0mPOST /image/preview [32m200[0m 1.083 ms - 4350[0m
[0mPOST /image/preview [32m200[0m 0.703 ms - 1317[0m
[0mPOST /image/preview [32m200[0m 1.153 ms - 8988[0m
[0mPOST /image/preview [32m200[0m 2.114 ms - 3172[0m
[0mPOST /image/preview [32m200[0m 1.155 ms - 22087[0m
[0mPOST /image/preview [32m200[0m 1.104 ms - 4054[0m
[0mPOST /image/preview [32m200[0m 1.536 ms - 30575[0m
[0mPOST /image/preview [32m200[0m 1.100 ms - 4740[0m
[0mPOST /image/preview [32m200[0m 1.062 ms - 53562[0m
[0mPOST /image/preview [32m200[0m 1.520 ms - 6135[0m
[0mPOST /image/preview [32m200[0m 1.073 ms - 10700[0m
[0mPOST /image/preview [32m200[0m 0.794 ms - 14266[0m
[0mPOST /image/preview [32m200[0m 0.916 ms - 5117[0m
[0mPOST /image/preview [32m200[0m 1.848 ms - 4312[0m
[0mPOST /image/preview [32m200[0m 1.128 ms - 9667[0m
[0mPOST /image/preview [32m200[0m 1.273 ms - 10109[0m
[0mPOST /image/preview [32m200[0m 2.392 ms - 83187[0m
[0mPOST /image/preview [32m200[0m 0.859 ms - 5303[0m
[0mPOST /image/preview [32m200[0m 0.731 ms - 5616[0m
[0mPOST /image/preview [32m200[0m 0.542 ms - 852[0m
[0mPOST /image/preview [32m200[0m 0.325 ms - 858[0m
[0mPOST /image/preview [32m200[0m 0.935 ms - 39079[0m
[0mPOST /image/preview [32m200[0m 1.316 ms - 113941[0m
[0mPOST /image/preview [32m200[0m 0.835 ms - 1300[0m
[0mPOST /image/preview [32m200[0m 0.726 ms - 26243[0m
[0mPOST /image/preview [32m200[0m 0.941 ms - 858[0m
[0mPOST /image/preview [32m200[0m 1.182 ms - 2105[0m
[0mPOST /image/preview [32m200[0m 0.533 ms - 17230[0m
[0mPOST /image/preview [32m200[0m 0.435 ms - 1250[0m
[0mPOST /image/preview [32m200[0m 0.457 ms - 5043[0m
[0mPOST /image/preview [32m200[0m 0.416 ms - 858[0m
[0mPOST /image/preview [32m200[0m 0.562 ms - 27493[0m
[0mPOST /image/preview [32m200[0m 0.279 ms - 858[0m
[0mPOST /image/preview [32m200[0m 0.561 ms - 5470[0m
[0mPOST /image/preview [32m200[0m 0.325 ms - 1071[0m
[0mPOST /image/preview [32m200[0m 0.627 ms - 23296[0m
[0mPOST /image/preview [32m200[0m 0.303 ms - 4024[0m
[0mPOST /image/preview [32m200[0m 0.326 ms - 2761[0m
[0mPOST /image/preview [32m200[0m 0.301 ms - 1080[0m
[0mPOST /image/preview [32m200[0m 0.435 ms - 1088[0m
[0mPOST /image/preview [32m200[0m 0.437 ms - 1065[0m
[0mPOST /image/preview [32m200[0m 0.278 ms - 1960[0m
[0mPOST /image/preview [32m200[0m 0.271 ms - 1975[0m
[0mPOST /image/preview [32m200[0m 0.295 ms - 1935[0m
[0mPOST /image/preview [32m200[0m 0.281 ms - 1954[0m
[0mPOST /image/preview [32m200[0m 0.375 ms - 1098[0m
[0mPOST /image/preview [32m200[0m 0.361 ms - 1622[0m
[0mPOST /image/preview [32m200[0m 0.314 ms - 1944[0m
[0mPOST /image/preview [32m200[0m 0.472 ms - 12615[0m
[0mPOST /image/preview [32m200[0m 0.302 ms - 2290[0m
[0mPOST /image/preview [32m200[0m 0.532 ms - 15148[0m
[0mPOST /image/preview [32m200[0m 0.398 ms - 6368[0m
[0mPOST /image/preview [32m200[0m 0.328 ms - 1622[0m
[0mPOST /image/preview [32m200[0m 0.381 ms - 4242[0m
[0mOPTIONS /image/save [32m204[0m 0.165 ms - 0[0m
[0mPOST /image/save [32m200[0m 4.495 ms - 2[0m
[0mGET /collection?collection=ruki_vniz [32m200[0m 0.407 ms - 3531[0m
[0mOPTIONS /image/save [32m204[0m 0.162 ms - 0[0m
[0mPOST /image/save [32m200[0m 3.441 ms - 2[0m
[0mGET /collection?collection=ruki_vniz [32m200[0m 0.486 ms - 3531[0m
[0mGET /collection?collection=ruki_vniz [32m200[0m 0.675 ms - 3531[0m
[0mGET /collection?collection=ruki_vniz [32m200[0m 0.435 ms - 3531[0m
[0mGET /collection?collection=ruki_vniz [32m200[0m 0.473 ms - 3531[0m
[0mGET /collection?collection=ruki_vniz [32m200[0m 0.403 ms - 3531[0m
[0mGET /collections/name [32m200[0m 0.321 ms - 41[0m
[0mGET /images/random?count=5&collection=ruki_vniz [32m200[0m 0.901 ms - 509[0m
[0mOPTIONS /image/preview [32m204[0m 0.071 ms - 0[0m
[0mOPTIONS /image/preview [32m204[0m 0.060 ms - 0[0m
[0mPOST /image/preview [32m200[0m 4.026 ms - 96368[0m
[0mPOST /image/preview [32m200[0m 3.143 ms - 172501[0m
[0mOPTIONS /image/preview [32m204[0m 0.060 ms - 0[0m
[0mOPTIONS /image/preview [32m204[0m 0.028 ms - 0[0m
[0mPOST /image/preview [32m200[0m 3.648 ms - 236744[0m
[0mPOST /image/preview [32m200[0m 3.604 ms - 227510[0m

added 51 packages, removed 22 packages, changed 14 packages, and audited 384 packages in 924ms

38 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities

> nft-api@1.0.0 start
> nodemon --watch 'src/**/*.ts' --exec 'ts-node' src/index.ts

[33m[nodemon] 2.0.16[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching path(s): src/**/*.ts[39m
[33m[nodemon] watching extensions: ts,json[39m
[32m[nodemon] starting `ts-node src/index.ts`[39m
Example app listening on port 3002!
[0mGET /collections/name [32m200[0m 243.018 ms - 41[0m
[0mGET /images/random?count=5&collection=ruki_vniz [32m200[0m 3.362 ms - 513[0m
[0mOPTIONS /image/preview [32m204[0m 0.368 ms - 0[0m
[0mPOST /image/preview [32m200[0m 9.459 ms - 152058[0m
[0mOPTIONS /image/preview [32m204[0m 0.106 ms - 0[0m
[0mPOST /image/preview [32m200[0m 2.684 ms - 116830[0m
[0mOPTIONS /image/preview [32m204[0m 0.052 ms - 0[0m
[0mOPTIONS /image/preview [32m204[0m 0.040 ms - 0[0m
[0mPOST /image/preview [32m200[0m 2.874 ms - 217374[0m
[0mPOST /image/preview [32m200[0m 11.270 ms - 1299032[0m
[0mGET /collection?collection=ruki_vniz [32m200[0m 0.792 ms - 3531[0m
[0mOPTIONS /image/preview [32m204[0m 0.161 ms - 0[0m
[0mOPTIONS /image/preview [32m204[0m 0.287 ms - 0[0m
[0mOPTIONS /image/preview [32m204[0m 0.152 ms - 0[0m
[0mOPTIONS /image/preview [32m204[0m 0.174 ms - 0[0m
[0mOPTIONS /image/preview [32m204[0m 0.139 ms - 0[0m
[0mOPTIONS /image/preview [32m204[0m 0.513 ms - 0[0m
[0mOPTIONS /image/preview [32m204[0m 0.154 ms - 0[0m
[0mPOST /image/preview [32m200[0m 1.521 ms - 504[0m
[0mOPTIONS /image/preview [32m204[0m 0.153 ms - 0[0m
[0mOPTIONS /image/preview [32m204[0m 0.138 ms - 0[0m
[0mOPTIONS /image/preview [32m204[0m 0.130 ms - 0[0m
[0mPOST /image/preview [32m200[0m 1.745 ms - 504[0m
[0mPOST /image/preview [32m200[0m 1.533 ms - 504[0m
[0mOPTIONS /image/preview [32m204[0m 0.127 ms - 0[0m
[0mOPTIONS /image/preview [32m204[0m 0.110 ms - 0[0m
[0mOPTIONS /image/preview [32m204[0m 0.099 ms - 0[0m
[0mOPTIONS /image/preview [32m204[0m 0.135 ms - 0[0m
[0mOPTIONS /image/preview [32m204[0m 0.119 ms - 0[0m
[0mPOST /image/preview [32m200[0m 0.760 ms - 504[0m
[0mOPTIONS /image/preview [32m204[0m 0.053 ms - 0[0m
[0mOPTIONS /image/preview [32m204[0m 0.038 ms - 0[0m
[0mPOST /image/preview [32m200[0m 0.632 ms - 504[0m
[0mOPTIONS /image/preview [32m204[0m 0.036 ms - 0[0m
[0mOPTIONS /image/preview [32m204[0m 0.125 ms - 0[0m
[0mOPTIONS /image/preview [32m204[0m 0.029 ms - 0[0m
[0mOPTIONS /image/preview [32m204[0m 0.026 ms - 0[0m
[0mOPTIONS /image/preview [32m204[0m 0.023 ms - 0[0m
[0mPOST /image/preview [32m200[0m 0.730 ms - 504[0m
[0mOPTIONS /image/preview [32m204[0m 0.039 ms - 0[0m
[0mOPTIONS /image/preview [32m204[0m 0.026 ms - 0[0m
[0mOPTIONS /image/preview [32m204[0m 0.030 ms - 0[0m
[0mPOST /image/preview [32m200[0m 0.442 ms - 506[0m
[0mOPTIONS /image/preview [32m204[0m 0.028 ms - 0[0m
[0mOPTIONS /image/preview [32m204[0m 0.092 ms - 0[0m
[0mOPTIONS /image/preview [32m204[0m 0.047 ms - 0[0m
[0mOPTIONS /image/preview [32m204[0m 0.028 ms - 0[0m
[0mOPTIONS /image/preview [32m204[0m 0.025 ms - 0[0m
[0mOPTIONS /image/preview [32m204[0m 0.028 ms - 0[0m
[0mOPTIONS /image/preview [32m204[0m 0.038 ms - 0[0m
[0mOPTIONS /image/preview [32m204[0m 0.021 ms - 0[0m
[0mOPTIONS /image/preview [32m204[0m 0.021 ms - 0[0m
[0mOPTIONS /image/preview [32m204[0m 0.021 ms - 0[0m
[0mPOST /image/preview [32m200[0m 0.625 ms - 504[0m
[0mOPTIONS /image/preview [32m204[0m 0.051 ms - 0[0m
[0mPOST /image/preview [32m200[0m 0.755 ms - 504[0m
[0mPOST /image/preview [32m200[0m 0.468 ms - 504[0m
[0mOPTIONS /image/preview [32m204[0m 0.064 ms - 0[0m
[0mOPTIONS /image/preview [32m204[0m 0.022 ms - 0[0m
[0mOPTIONS /image/preview [32m204[0m 0.020 ms - 0[0m
[0mOPTIONS /image/preview [32m204[0m 0.021 ms - 0[0m
[0mOPTIONS /image/preview [32m204[0m 0.020 ms - 0[0m
[0mOPTIONS /image/preview [32m204[0m 0.037 ms - 0[0m
[0mOPTIONS /image/preview [32m204[0m 0.023 ms - 0[0m
[0mOPTIONS /image/preview [32m204[0m 0.021 ms - 0[0m
[0mOPTIONS /image/preview [32m204[0m 0.021 ms - 0[0m
[0mOPTIONS /image/preview [32m204[0m 0.020 ms - 0[0m
[0mOPTIONS /image/preview [32m204[0m 0.048 ms - 0[0m
[0mOPTIONS /image/preview [32m204[0m 0.030 ms - 0[0m
[0mOPTIONS /image/preview [32m204[0m 0.121 ms - 0[0m
[0mOPTIONS /image/preview [32m204[0m 0.075 ms - 0[0m
[0mOPTIONS /image/preview [32m204[0m 0.037 ms - 0[0m
[0mOPTIONS /image/preview [32m204[0m 0.031 ms - 0[0m
[0mOPTIONS /image/preview [32m204[0m 0.023 ms - 0[0m
[0mOPTIONS /image/preview [32m204[0m 0.023 ms - 0[0m
[0mOPTIONS /image/preview [32m204[0m 0.154 ms - 0[0m
[0mOPTIONS /image/preview [32m204[0m 0.040 ms - 0[0m
[0mOPTIONS /image/preview [32m204[0m 0.027 ms - 0[0m
[0mOPTIONS /image/preview [32m204[0m 0.128 ms - 0[0m
[0mPOST /image/preview [32m200[0m 0.870 ms - 504[0m
[0mOPTIONS /image/preview [32m204[0m 0.057 ms - 0[0m
[0mOPTIONS /image/preview [32m204[0m 0.026 ms - 0[0m
[0mPOST /image/preview [32m200[0m 0.402 ms - 504[0m
[0mOPTIONS /image/preview [32m204[0m 0.027 ms - 0[0m
[0mOPTIONS /image/preview [32m204[0m 0.023 ms - 0[0m
[0mOPTIONS /image/preview [32m204[0m 0.021 ms - 0[0m
[0mPOST /image/preview [32m200[0m 0.494 ms - 504[0m
[0mOPTIONS /image/preview [32m204[0m 0.034 ms - 0[0m
[0mOPTIONS /image/preview [32m204[0m 0.028 ms - 0[0m
[0mPOST /image/preview [32m200[0m 0.612 ms - 504[0m
[0mOPTIONS /image/preview [32m204[0m 0.039 ms - 0[0m
[0mOPTIONS /image/preview [32m204[0m 0.023 ms - 0[0m
[0mPOST /image/preview [32m200[0m 0.392 ms - 504[0m
[0mOPTIONS /image/preview [32m204[0m 0.027 ms - 0[0m
[0mOPTIONS /image/preview [32m204[0m 0.022 ms - 0[0m
[0mPOST /image/preview [32m200[0m 0.412 ms - 555[0m
[0mPOST /image/preview [32m200[0m 0.826 ms - 78643[0m
[0mOPTIONS /image/preview [32m204[0m 0.031 ms - 0[0m
[0mOPTIONS /image/preview [32m204[0m 0.022 ms - 0[0m
[0mPOST /image/preview [32m200[0m 1.588 ms - 86125[0m
[0mOPTIONS /image/preview [32m204[0m 0.034 ms - 0[0m
[0mOPTIONS /image/preview [32m204[0m 0.053 ms - 0[0m
[0mPOST /image/preview [32m200[0m 0.893 ms - 47852[0m
[0mOPTIONS /image/preview [32m204[0m 0.042 ms - 0[0m
[0mPOST /image/preview [32m200[0m 1.318 ms - 46200[0m
[0mPOST /image/preview [32m200[0m 0.957 ms - 49450[0m
[0mPOST /image/preview [32m200[0m 0.445 ms - 4650[0m
[0mOPTIONS /image/preview [32m204[0m 0.042 ms - 0[0m
[0mPOST /image/preview [32m200[0m 1.355 ms - 100390[0m
[0mOPTIONS /image/preview [32m204[0m 0.123 ms - 0[0m
[0mPOST /image/preview [32m200[0m 1.075 ms - 45816[0m
[0mPOST /image/preview [32m200[0m 0.424 ms - 3351[0m
[0mOPTIONS /image/preview [32m204[0m 0.041 ms - 0[0m
[0mOPTIONS /image/preview [32m204[0m 0.025 ms - 0[0m
[0mOPTIONS /image/preview [32m204[0m 0.022 ms - 0[0m
[0mOPTIONS /image/preview [32m204[0m 0.059 ms - 0[0m
[0mOPTIONS /image/preview [32m204[0m 0.186 ms - 0[0m
[0mOPTIONS /image/preview [32m204[0m 0.053 ms - 0[0m
[0mPOST /image/preview [32m200[0m 1.193 ms - 36815[0m
[0mOPTIONS /image/preview [32m204[0m 0.041 ms - 0[0m
[0mPOST /image/preview [32m200[0m 1.246 ms - 1375[0m
[0mOPTIONS /image/preview [32m204[0m 0.044 ms - 0[0m
[0mOPTIONS /image/preview [32m204[0m 0.032 ms - 0[0m
[0mPOST /image/preview [32m200[0m 0.651 ms - 6881[0m
[0mOPTIONS /image/preview [32m204[0m 0.038 ms - 0[0m
[0mPOST /image/preview [32m200[0m 0.869 ms - 19252[0m
[0mPOST /image/preview [32m200[0m 0.794 ms - 7315[0m
[0mOPTIONS /image/preview [32m204[0m 0.045 ms - 0[0m
[0mOPTIONS /image/preview [32m204[0m 0.090 ms - 0[0m
[0mPOST /image/preview [32m200[0m 3.734 ms - 317340[0m
[0mOPTIONS /image/preview [32m204[0m 0.147 ms - 0[0m
[0mPOST /image/preview [32m200[0m 1.574 ms - 70558[0m
[0mPOST /image/preview [32m200[0m 1.183 ms - 58398[0m
[0mOPTIONS /image/preview [32m204[0m 0.053 ms - 0[0m
[0mPOST /image/preview [32m200[0m 1.411 ms - 41522[0m
[0mPOST /image/preview [32m200[0m 1.419 ms - 3896[0m
[0mPOST /image/preview [32m200[0m 0.860 ms - 10699[0m
[0mOPTIONS /image/preview [32m204[0m 0.060 ms - 0[0m
[0mOPTIONS /image/preview [32m204[0m 0.037 ms - 0[0m
[0mOPTIONS /image/preview [32m204[0m 0.068 ms - 0[0m
[0mOPTIONS /image/preview [32m204[0m 0.026 ms - 0[0m
[0mOPTIONS /image/preview [32m204[0m 0.025 ms - 0[0m
[0mOPTIONS /image/preview [32m204[0m 0.024 ms - 0[0m
[0mOPTIONS /image/preview [32m204[0m 0.024 ms - 0[0m
[0mPOST /image/preview [32m200[0m 1.531 ms - 14587[0m
[0mOPTIONS /image/preview [32m204[0m 0.044 ms - 0[0m
[0mPOST /image/preview [32m200[0m 1.700 ms - 112424[0m
[0mPOST /image/preview [32m200[0m 0.617 ms - 14541[0m
[0mPOST /image/preview [32m200[0m 2.389 ms - 135160[0m
[0mOPTIONS /image/preview [32m204[0m 0.054 ms - 0[0m
[0mPOST /image/preview [32m200[0m 3.863 ms - 390758[0m
[0mOPTIONS /image/preview [32m204[0m 0.045 ms - 0[0m
[0mOPTIONS /image/preview [32m204[0m 0.061 ms - 0[0m
[0mPOST /image/preview [32m200[0m 13.621 ms - 1189660[0m
[0mPOST /image/preview [32m200[0m 12.414 ms - 1081207[0m
[0mPOST /image/preview [32m200[0m 33.991 ms - 1580217[0m
[0mPOST /image/preview [32m200[0m 0.666 ms - 1091[0m
[0mOPTIONS /image/preview [32m204[0m 0.039 ms - 0[0m
[0mPOST /image/preview [32m200[0m 0.562 ms - 907[0m
[0mPOST /image/preview [32m200[0m 0.270 ms - 907[0m
[0mOPTIONS /image/preview [32m204[0m 0.030 ms - 0[0m
[0mOPTIONS /image/preview [32m204[0m 0.023 ms - 0[0m
[0mOPTIONS /image/preview [32m204[0m 0.022 ms - 0[0m
[0mPOST /image/preview [32m200[0m 0.284 ms - 1044[0m
[0mOPTIONS /image/preview [32m204[0m 0.065 ms - 0[0m
[0mOPTIONS /image/preview [32m204[0m 0.030 ms - 0[0m
[0mOPTIONS /image/preview [32m204[0m 0.034 ms - 0[0m
[0mPOST /image/preview [32m200[0m 0.784 ms - 907[0m
[0mPOST /image/preview [32m200[0m 0.301 ms - 907[0m
[0mPOST /image/preview [32m200[0m 0.247 ms - 907[0m
[0mPOST /image/preview [32m200[0m 0.378 ms - 1091[0m
[0mPOST /image/preview [32m200[0m 0.307 ms - 8988[0m
[0mOPTIONS /image/preview [32m204[0m 0.032 ms - 0[0m
[0mOPTIONS /image/preview [32m204[0m 0.024 ms - 0[0m
[0mPOST /image/preview [32m200[0m 0.325 ms - 1156[0m
[0mOPTIONS /image/preview [32m204[0m 0.028 ms - 0[0m
[0mPOST /image/preview [32m200[0m 0.334 ms - 9197[0m
[0mOPTIONS /image/preview [32m204[0m 0.050 ms - 0[0m
[0mOPTIONS /image/preview [32m204[0m 0.028 ms - 0[0m
[0mPOST /image/preview [32m200[0m 0.598 ms - 7779[0m
[0mPOST /image/preview [32m200[0m 0.391 ms - 6423[0m
[0mPOST /image/preview [32m200[0m 0.498 ms - 8988[0m
[0mPOST /image/preview [32m200[0m 0.845 ms - 26562[0m
[0mPOST /image/preview [32m200[0m 0.333 ms - 4350[0m
[0mPOST /image/preview [32m200[0m 0.430 ms - 4740[0m
[0mPOST /image/preview [32m200[0m 0.246 ms - 1855[0m
[0mPOST /image/preview [32m200[0m 0.333 ms - 3172[0m
[0mPOST /image/preview [32m200[0m 0.294 ms - 1317[0m
[0mPOST /image/preview [32m200[0m 0.667 ms - 53562[0m
[0mPOST /image/preview [32m200[0m 0.637 ms - 30575[0m
[0mPOST /image/preview [32m200[0m 0.597 ms - 22087[0m
[0mPOST /image/preview [32m200[0m 0.303 ms - 6135[0m
[0mPOST /image/preview [32m200[0m 0.279 ms - 10700[0m
[0mPOST /image/preview [32m200[0m 0.231 ms - 4054[0m
[0mPOST /image/preview [32m200[0m 0.225 ms - 5117[0m
[0mPOST /image/preview [32m200[0m 0.362 ms - 14266[0m
[0mPOST /image/preview [32m200[0m 0.792 ms - 5303[0m
[0mPOST /image/preview [32m200[0m 0.528 ms - 4312[0m
[0mPOST /image/preview [32m200[0m 0.411 ms - 10109[0m
[0mPOST /image/preview [32m200[0m 0.516 ms - 9667[0m
[0mPOST /image/preview [32m200[0m 1.082 ms - 83187[0m
[0mPOST /image/preview [32m200[0m 1.190 ms - 113941[0m
[0mPOST /image/preview [32m200[0m 0.294 ms - 1300[0m
[0mPOST /image/preview [32m200[0m 0.227 ms - 858[0m
[0mPOST /image/preview [32m200[0m 0.336 ms - 17230[0m
[0mPOST /image/preview [32m200[0m 0.639 ms - 5616[0m
[0mPOST /image/preview [32m200[0m 0.285 ms - 852[0m
[0mPOST /image/preview [32m200[0m 0.471 ms - 39079[0m
[0mPOST /image/preview [32m200[0m 1.106 ms - 26243[0m
[0mPOST /image/preview [32m200[0m 0.441 ms - 2105[0m
[0mPOST /image/preview [32m200[0m 0.245 ms - 858[0m
[0mPOST /image/preview [32m200[0m 0.814 ms - 1250[0m
[0mPOST /image/preview [32m200[0m 0.746 ms - 858[0m
[0mPOST /image/preview [32m200[0m 0.371 ms - 858[0m
[0mPOST /image/preview [32m200[0m 0.461 ms - 27493[0m
[0mPOST /image/preview [32m200[0m 0.435 ms - 23296[0m
[0mPOST /image/preview [32m200[0m 0.277 ms - 4024[0m
[0mPOST /image/preview [32m200[0m 0.259 ms - 5470[0m
[0mPOST /image/preview [32m200[0m 0.502 ms - 5043[0m
[0mPOST /image/preview [32m200[0m 0.861 ms - 2761[0m
[0mPOST /image/preview [32m200[0m 0.222 ms - 1071[0m
[0mPOST /image/preview [32m200[0m 0.213 ms - 1975[0m
[0mPOST /image/preview [32m200[0m 0.194 ms - 1080[0m
[0mPOST /image/preview [32m200[0m 0.186 ms - 1088[0m
[0mPOST /image/preview [32m200[0m 0.437 ms - 1960[0m
[0mPOST /image/preview [32m200[0m 0.223 ms - 1065[0m
[0mPOST /image/preview [32m200[0m 0.208 ms - 1944[0m
[0mPOST /image/preview [32m200[0m 0.194 ms - 1935[0m
[0mPOST /image/preview [32m200[0m 0.196 ms - 1954[0m
[0mPOST /image/preview [32m200[0m 0.182 ms - 1098[0m
[0mPOST /image/preview [32m200[0m 0.474 ms - 1622[0m
[0mPOST /image/preview [32m200[0m 0.229 ms - 1622[0m
[0mPOST /image/preview [32m200[0m 0.285 ms - 12615[0m
[0mPOST /image/preview [32m200[0m 0.288 ms - 15148[0m
[0mPOST /image/preview [32m200[0m 0.575 ms - 2290[0m
[0mPOST /image/preview [32m200[0m 0.225 ms - 6368[0m
[0mPOST /image/preview [32m200[0m 1.028 ms - 4242[0m
TypeError: Cannot read properties of undefined (reading 'split')
    at recursiveDecode (/Users/mvasilyev/projects/nft/shared/dist/api/Parser.js:88:42)
    at /Users/mvasilyev/projects/nft/shared/dist/api/Parser.js:98:41
    at Array.reduce (<anonymous>)
    at recursiveDecode (/Users/mvasilyev/projects/nft/shared/dist/api/Parser.js:95:30)
    at IidCodec.value (/Users/mvasilyev/projects/nft/shared/dist/api/Parser.js:110:20)
    at IidCodec.value (/Users/mvasilyev/projects/nft/shared/dist/api/IidCodec.js:42:44)
    at IidBuilder.value (/Users/mvasilyev/projects/nft/shared/dist/api/IidBuilder.js:100:35)
    at populateRequest (/Users/mvasilyev/projects/nft/api/src/index.ts:26:47)
    at Layer.handle [as handle_request] (/Users/mvasilyev/projects/nft/api/node_modules/express/lib/router/layer.js:95:5)
    at trim_prefix (/Users/mvasilyev/projects/nft/api/node_modules/express/lib/router/index.js:328:13)
[0mPOST /image/preview [31m500[0m 19.978 ms - 1341[0m
[0mGET /collection?collection=ruki_vniz [32m200[0m 0.617 ms - 3531[0m
[0mGET /collection?collection=ruki_vniz [32m200[0m 0.359 ms - 3531[0m
[0mGET /collection?collection=ruki_vniz [32m200[0m 0.442 ms - 3531[0m
[0mGET /collection?collection=ruki_vniz [32m200[0m 0.416 ms - 3531[0m
